Transcript,HGNC,6M|Astroglia,6M|CPN,6M|Interneurons (IN),6M|IP,6M|Oligo progenitors,6M|oRG (cycling progenitors),6M|oRG/Astroglia,6M|oRG/Oligo progenitors (cycling),3M|aRG (cycling progenitors),3M|CFuPN,3M|cortical hem,3M|Corticofugal projection neurons (CFuPN) (likely CthPN),3M|IP,3M|Outer radial glia (oRG),3M|Projection neurons (PN),1M|apical radial glia (aRG),1M|aRG (cycling progenitors),1M|aRG/Outer radial glia,1M|Cortical hem,1M|Deep Layer projection neurons (DL PN),1M|Intermediate Progenitors (IP),1M|Newborn DL PN,1M|Preplate/Subplate neurons
ENST00000216554,EIF5,0.8453381947001758,0,0,-0.5263361017463738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000231790,MLH1,0,0,-0.5411813862731476,0,0,1.6744899066339762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000253233,MTRFR,0,0,0,0,0,0.8340125758596043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000253692,TBC1D5,0,-0.9669145673502288,-0.5041818465368297,0,0,0.9627608213161412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000259883,PGBD1,0,0,0,0,0,0,-0.7407578881258652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000264157,CCNT2,0,0,0,0,0,0,-0.5737301289058139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000267890,TTBK2,0,0,0,0,0,0,-0.592091227452366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000291232,TNFRSF13C,0,0,-1.926497475271161,0,0,2.952484160413949,0,2.5603379594592193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000296487,PPM1M,0,0,0,0,0,0,1.5337287603899252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000307106,SMIM4,0,0,-0.6102244233042775,0,0,0,1.1688869535770285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000308748,ASPHD1,0,1.9316576720873848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000311445,CNIH2,0,0,-0.7059923443987395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000313486,PITPNA,0,0,-1.0948137858686886,0,0,0,1.0551813426880172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000315580,ARL6IP4,0,-0.7755642172421546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000316967,GOLGA2P7,1.542783665896561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
