Transcript,HGNC,6M|CPN,6M|Interneurons (IN),6M|Oligo progenitors,6M|oRG (cycling progenitors),6M|oRG/Astroglia,3M|aRG (cycling progenitors),3M|Callosal projection neurons (CPN),3M|CFuPN,3M|CFuPN (likely SCPN),3M|cortical hem,3M|Corticofugal projection neurons (CFuPN) (likely CthPN),3M|IP,3M|Outer radial glia (oRG),3M|Projection neurons (PN),1M|apical radial glia (aRG),1M|aRG (cycling progenitors),1M|aRG/Outer radial glia,1M|Cajal Retzius Cells,1M|Cortical hem,1M|Deep Layer projection neurons (DL PN),1M|Intermediate Progenitors (IP),1M|Newborn DL PN,1M|Preplate/Subplate neurons,1M|Subcortical progenitors,1M|unknown
ENST00000249647,SNAP23,-0.7052267075283671,-0.8674181106616232,0,0,1.2537907736278942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000320033,ARL4D,-1.5027537314863433,2.5004013884059018,-3.108847345500427,0,-3.4581785043801077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000323853,SNRNP200,-0.725368334012851,0,0,0.5826143284157173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000360476,NMB,-2.13333543466547,-2.904966404279008,0,0,3.5306133477080173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000372889,PKIG,0,0,0,0,0.9946732906937266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000376757,SSH3,0,0,0,0,1.7414132521167929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000445210,FASTKD1,0,-1.0070171850385696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000527370,PITPNM1,0,-2.8977496957318163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000529582,LTBP3,0,0,0,0,0.9414608087525353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000530384,CCS,0,0,0,0,1.0209615191461796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000534749,PITPNM1,0,-2.0702253621921285,0,0,0.9238786220656694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000673715,MLH1,0,0,0,2.666407374841942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000216554,EIF5,0,0,0,0,0,0,0,0,0,0.9352623935159029,0,0,0,0.8851036987129071,0,0,0,0,0,0,0,0,0,0,0
ENST00000253233,MTRFR,0,0,0,0,0,0,0,0,0,0,0,-0.5177227563197486,0,0.5467076405924676,0,0,0,0,0,0,0,0,0,0,0
ENST00000264157,CCNT2,0,0,0,0,0,0,0,0,0,0,0,-0.9304908799929004,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000265192,PAIP2,0,0,0,0,0,0,0,0,0,0.7788621195299243,0,0,0,0,0,0,-0.5792137386947922,0,0,0,0,0,0,0,0
ENST00000267890,TTBK2,0,0,0,0,0,0,0,0,0,0,0.5908975669767108,-0.5191403271964248,-1.1875379123882426,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000282223,SPOCK1,0,0,0,0,0,0,0,0,0,0,1.5115433006932333,-0.706814959341262,-1.7497884164333515,0,0,0.6790142847421552,0,0,0,0,0,0,0,0,0
ENST00000289272,PCDHA13,0,0,0,0,0,0,0,0,0,0,0.7502454856489424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000290650,UBR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6800687720908642,0,0,0,0,0,0,0,0,0,0,0
ENST00000291232,TNFRSF13C,0,0,0,0,0,2.8424168796870597,0,0,0,0,0,0,0,0,0,2.793559448013558,0,0,0,0,0,0,-3.2157666130279603,0,0
ENST00000296487,PPM1M,0,0,0,0,0,0,0,0,0,0,1.7616076869607786,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000311445,CNIH2,0,0,0,0,0,0,0,0,0,0,0.5667922540788688,0,-1.7437969260865722,-1.2905859185364799,-2.0415639384757105,0,-2.856431796277522,0,0,2.171152645276843,0,0,0,0,0
ENST00000312234,EIF1AD,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1179001999297395,0,0,0,0,0,0,0,0,0,0,0
ENST00000313486,PITPNA,0,0,0,0,0,0,0,0,0,0,0,-0.6608098916707517,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000315580,ARL6IP4,0,0,0,0,0,1.1784724418524344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000323588,PPM1M,0,0,0,0,0,0,0,0,0,0,1.5407217965861522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000330062,IDH2,0,0,0,0,0,1.9297837739321895,0,0,0,0,0,0,0,0,0,0.8778953579887969,-0.6003954305392186,0,0,0,0,0,-0.7777309827674581,0,-1.7861244356622337
ENST00000342392,DIABLO,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3510138245018584,0,0,0,0,0,0,0,0,0,0,0
ENST00000345358,BAX,0,0,0,0,0,0.7451322387749688,0,0,0,0.9981283699963683,0,0,0.9441871513505692,0,0,0,0,0,0.7140592037984634,0,0,0,0,0,0
ENST00000357338,DLK2,0,0,0,0,0,0,0,0,0,0,0.6959826399196807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000360579,VPS29,0,0,0,0,0,1.8470796180804816,0,0,0,0,-1.5262689709379251,0,1.916719271948467,0,0,1.0473278080523984,0,0,0,0,0,0,-1.2064611483679901,0,0
